

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 10 15:19:26 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	18F26K83
           __size_of_WakeUpDefaultInterruptHandler 0002                      _WakeUpDefaultInterruptHandler 5202  
                    ?_UART1_SetOverrunErrorHandler 000E                             ?_UART1_SetErrorHandler 000E  
                                 ?_PWM5_Initialize 0001                                  __end_of_Move_ball 1146  
                     __end_of_CAN_messagesInBuffer 5142                                         __pnvCOMRAM 0050  
                     ?_UART2_SetTxInterruptHandler 000E                                            IVTBASEH 003FD6  
                                          IVTBASEL 003FD5                                            IVTBASEU 003FD7  
                             ??_PWM1_LoadDutyValue 0010                               CAN_send_stop_msg@ret 00B6  
                 __end_of_TMR0_SetInterruptHandler 51DA                            __size_of_TMR0_StopTimer 0004  
                                     _CAN_transmit 211C                                            ?___wmul 000E  
                                       ??_TMR0_ISR 000D               __end_of_UART2_SetFramingErrorHandler 5194  
            __size_of_UART2_SetFramingErrorHandler 000A                       _UART2_SetFramingErrorHandler 518A  
                                          _CCP1CON 003F7E                                            _CLC2CON 003C6A  
                                          _ECANCON 003F91                                            _CLC2POL 003C6B  
                                          _DMA1DSA 003BF0                                            _DMA2DSA 003BD0  
                                          _DMA1DSZ 003BEE                                            _DMA2DSZ 003BCE  
                                          _DMA1SSA 003BF9                                            _DMA2SSA 003BD9  
                                          _CANSTAT 003F8E                                            _DMA1SSZ 003BF7  
                                 ?_TMR4_Initialize 0001                                            _DMA2SSZ 003BD7  
                 ??_ECAN_SetWakeUpInterruptHandler 0010                    ?_ECAN_SetWakeUpInterruptHandler 000E  
                                          ?_printf 00A3                                    ?_PMD_Initialize 0001  
                                _UART1_Receive_ISR 4446                                            _BRGCON1 003703  
                                          _BRGCON2 003704                                            _BRGCON3 003705  
                                          ?_strlen 000E                                            _U1ERRIE 003DFA  
                                          _U1ERRIR 003DF9                                            _U2ERRIE 003DE2  
                                          _U2ERRIR 003DE1                                         ??_Fade_out 0013  
                             __size_of_UART1_Write 0042                                 ?_UART1_Receive_ISR 0001  
                             __size_of_UART2_Write 0042                                            _U1RXPPS 003AE7  
                                          _U2RXPPS 003AEA                                         ??_Delay_ms 0010  
                                          _OSCCON1 0039D9                                            _OSCCON3 0039DB  
                                   ?_ECAN_WAKI_ISR 0001                                 __size_of_vfpfcnvrt 0630  
                                          _SPI1CLK 003D1C                                            _RXB0DLC 003F85  
                                          _RXB1DLC 0037F5                                            _OSCTUNE 0039DE  
                                          _PWM5DCH 003F6D                                            _PWM5DCL 003F6C  
                                          _PWM5CON 003F6E                                            _TXB0DLC 0037E5  
                                          _SLRCONA 003A43                                            _SLRCONB 003A53  
                                          _SLRCONC 003A63                                            _TXB1DLC 0037D5  
                                          _TXB2DLC 0037C5                                            _RXFCON0 003706  
                                          _RXFCON1 003707                                   ??_led_initialize 0015  
                                       _led_rgb_on 00EF                                ??_UART1_Receive_ISR 0002  
                                       _led_tempo0 00F4                                         _led_tempo1 00F6  
                                          _Fade_in 1146                                         _led_update 40E4  
                                       _coords_inc 01B0                                         _led_status 0052  
                          __end_of_CLC2_Initialize 4ED6                                    ??i1_ws2812_send 0004  
                                  ws2812_send@blue 000F                                            __Hparam 0000  
                           ?_UART2_SetErrorHandler 000E                                            __Lparam 0000  
                         __end_of_UART1_Initialize 43A2                      ??_UART2_SetTxInterruptHandler 0010  
                __size_of_convertReg2StandardCANid 0076                          ?_convertReg2StandardCANid 000E  
                                          ___aodiv 3634                                            ___aomod 3C34  
                       CAN_send_ball_moved_msg@ret 00B6                                    __size_of___wmul 002A  
                                  _ECAN_Initialize 31D2                          __end_of_UART1_Receive_ISR 44EA  
                                        ?_vfprintf 009C                                   Game_play@ret_can 00CC  
                    ?_UART2_SetFramingErrorHandler 000E                                            __pcinit 41A0  
                                          __ramtop 1000                        __size_of_UART1_Transmit_ISR 0032  
                        ??_CAN_send_ball_moved_msg 003E                                            __ptext0 3E52  
                                          __ptext1 4AE8                                            __ptext2 4580  
                                          __ptext3 469C                                            __ptext4 5142  
                                          __ptext5 39E0                                            __ptext6 4BA2  
                                          __ptext7 425A                                            __ptext8 516C  
                                          __ptext9 5176                                  _Update_game_board 0020  
                                _UART2_Receive_ISR 43A2                                        _Video_array 03A0  
                                  __size_of_printf 001E                           _last_time_refresh_matrix 00D4  
                                _CAN_send_stop_msg 4BDC                                    __size_of_strlen 002E  
         __end_of_UART2_DefaultOverrunErrorHandler 51FC          __size_of_UART2_DefaultOverrunErrorHandler 0002  
               ??_UART2_DefaultOverrunErrorHandler 0001                  ?_UART2_DefaultOverrunErrorHandler 0001  
                 _UART2_DefaultOverrunErrorHandler 51FA                              _OSCILLATOR_Initialize 50DC  
                                     __size_of_abs 0032                                       __size_of_pad 0096  
                                          _isalpha 4CBE                                            _isdigit 4E4C  
                               ?_Update_game_board 0001                                 ?_UART2_Receive_ISR 0001  
                                        Fade_out@i 0018                                          Fade_out@x 001A  
                                        Fade_out@y 001B                                 ?_CAN_send_stop_msg 0001  
                                          _islower 4DEC                                   _convertCANid2Reg 3D58  
                         ??_PIN_MANAGER_Initialize 000E                                            _isspace 4B64  
                         __end_of_UART2_Initialize 42FE                                       ??_Beep_loose 0013  
                                          _isupper 4E1C                                       ??_Beep_reset 0015  
                                          atoi@neg 001B                         __size_of_SYSTEM_Initialize 003A  
                                          _strncmp 3F44                                       ??_Check_keys 00B9  
                                          _toupper 498C                               end_of_initialization 4254  
                              ??_Update_game_board 000E                                ??_UART2_Receive_ISR 0002  
                           _WakeUpInterruptHandler 00DD                                ??_CAN_send_stop_msg 003E  
                               CAN_receive_msg@ret 00BA                                 _my_DMA1_Initialize 469C  
                                        Delay_ms@i 0011                __size_of_Init_player_ball_positions 0030  
                                          fputc@fp 0012                __end_of_UART1_SetTxInterruptHandler 51A8  
                      _UART1_SetTxInterruptHandler 519E                                            fputs@fp 001B  
              __end_of_UART2_SetRxInterruptHandler 5180                        _UART2_SetRxInterruptHandler 5176  
                                    ??_CAN_receive 0023                     ?_WakeUpDefaultInterruptHandler 0001  
                               _my_SPI1_Initialize 4AE8                     ??_UART1_SetOverrunErrorHandler 0010  
                               _Reset_game_display 4016                                      ??_ws2812_send 0010  
                              ?_my_DMA1_Initialize 0001                                  __end_of_vfpfcnvrt 1E0E  
                                        _RXF10EIDH 00371A                                          _RXF10EIDL 00371B  
                                        _RXF11EIDH 00371E                                          _RXF11EIDL 00371F  
                                        _RXF12EIDH 003722                                          _SPI1TCNTH 003D13  
                                        _RXF12EIDL 003723                                          _SPI1TCNTL 003D12  
                                        _RXF13EIDH 003726                                          _RXF13EIDL 003727  
                                        _RXF14EIDH 00372A                                          _RXF14EIDL 00372B  
                                        _RXF15EIDH 00372E                                          _RXF15EIDL 00372F  
                                        _RXF10SIDH 003718                                          _RXF10SIDL 003719  
                                        _RXF11SIDH 00371C                                          _RXF11SIDL 00371D  
                                        _RXF12SIDH 003720                                          _RXF12SIDL 003721  
                                          postdec1 003FE5                                            postdec2 003FDD  
                                        _RXF13SIDH 003724                                          _RXF13SIDL 003725  
                                        _RXF14SIDH 003728                                          _RXF14SIDL 003729  
                                        _RXF15SIDH 00372C                                          _RXF15SIDL 00372D  
                                          postinc0 003FEE                                            postinc1 003FE6  
                                          postinc2 003FDE                                 __end_of_Beep_loose 4CBE  
                               __end_of_Beep_reset 4F7C                        ??_UART2_DefaultErrorHandler 0002  
                              ?_my_SPI1_Initialize 0001                                ?_Reset_game_display 0001  
                                       ??_vfprintf 003E                          __end_of_Update_game_board 0980  
                        __end_of_UART2_Receive_ISR 4446                                  UART1_Write@txData 000E  
                              _UART1_RxDataHandler 48DA                                            strlen@a 0010  
                        __end_of_CAN_send_stop_msg 4C16                                            strlen@s 000E  
                               _my_DMA2_Initialize 4580                                 __end_of_Check_keys 31D2  
                         _TMR0_SetInterruptHandler 51D0                                          _PORTAbits 003FCA  
                             _CAN_messagesInBuffer 5130                                    ??_ECAN_WAKI_ISR 0001  
                     Game_play@last_time_move_ball 00C4                                   i1ws2812_send@red 0006  
             __size_of_UART2_SetTxInterruptHandler 000A                               ??_my_DMA1_Initialize 000E  
                                        _TRISBbits 003FC3                             CAN_transmit@tempCanMsg 001C  
                            CAN_send_start_msg@ret 00B6                                ?_my_DMA2_Initialize 0001  
                       ??_convertReg2ExtendedCANid 0012                                         main@i_3013 01C1  
                             ??_my_SPI1_Initialize 000E                               ??_Reset_game_display 0022  
               __size_of_CAN_send_player_moved_msg 0048                               ?_UART1_RxDataHandler 0001  
                                      ?_led_update 0001                         ?_CAN_send_player_moved_msg 00B6  
                     __size_of_UART2_RxDataHandler 0060                                        _CCP1CONbits 003F7E  
                                  _SPI1_Initialize 5056                                   ?_CLC2_Initialize 0001  
                          __end_of_ECAN_Initialize 3378                             _putch_uartfunction_ptr 00F2  
                             ??_my_DMA2_Initialize 000E                                          _Game_play 2E00  
                         __size_of_PWM1_Initialize 0018                               _timer0ReloadVal16bit 00FA  
                                   _TMR0_StopTimer 51F0                       __end_of_INTERRUPT_Initialize 5130  
                              __end_of_CAN_receive 2988                         __end_of_CAN_send_start_msg 4C50  
                                      Sound@status 0010                         __size_of_UART1_Receive_ISR 00A4  
                                      vfpfcnvrt@ap 0077                                        vfpfcnvrt@cp 0085  
                                      vfpfcnvrt@fp 0074                                        vfpfcnvrt@ll 008B  
                                   __end_of___wmul 4F2C                                      __pidataCOMRAM 5204  
                              __end_of_ws2812_send 3B0A                                  __size_of_TMR0_ISR 0014  
                                  _CAN_receive_msg 3378                        __size_of_UART2_Transmit_ISR 0032  
                            ?_CAN_messagesInBuffer 0001                             ?_OSCILLATOR_Initialize 0001  
                                   __end_of_printf 501C                                     __end_of_strlen 4EAA  
                   ??_UART2_SetFramingErrorHandler 0010                                start_initialization 41A0  
                         __size_of_TMR0_Initialize 003E                    __size_of_PIN_MANAGER_Initialize 007E  
                                      __end_of_abs 4D58                                        __end_of_pad 4580  
                                __size_of_Fade_out 030E                            ??_UART1_SetErrorHandler 0010  
                                        _Init_game 5072                          _UART2_DefaultErrorHandler 51E4  
                                __size_of_Delay_ms 002C                              ??_UART1_RxDataHandler 0001  
                                      putch@txData 000F                                         ivt0x8_base 0008  
                                    _uart1RxBuffer 0100                  __end_of_CAN_send_player_moved_msg 4A1E  
                                    _uart1TxBuffer 0350                                      _uart2RxBuffer 0250  
              convertReg2StandardCANid@returnValue 0015                                      _uart2TxBuffer 0300  
                           __end_of_TMR0_StopTimer 51F4                                          _Move_ball 0980  
                                        _PixelBase 0196                                         ?_Game_play 0001  
                                      vfprintf@fmt 009E                                   ??_PMD_Initialize 000E  
                                         ??___wmul 0012                                        _can_message 0188  
                           __size_of_TMR0_CallBack 0020                                        __pdataBANK0 00EF  
                                      __pdataBANK1 01B0                         __size_of_Update_game_board 0960  
                       __size_of_UART2_Receive_ISR 00A4                         __size_of_CAN_send_stop_msg 003A  
                                UART2_Write@txData 000E                                __size_of_led_update 00BC  
                                         ??_printf 003E                                           ??_strlen 0010  
                                      __pbssBIGRAM 03A0                     Game_play@last_time_key_checked 00C8  
                                      __pbssCOMRAM 003E                                 _UART1_ErrorHandler 01A1  
                        _UART2_FramingErrorHandler 019F                                      __pcstackBANK0 0060  
                                    __pcstackBANK1 01BF                                   ___aodiv@dividend 000E  
                                        Sound@freq 0011                           __size_of_TMR2_Initialize 001C  
                                       ?_Init_game 0001                            __end_of_SPI1_Initialize 5072  
                         _UART1_RxInterruptHandler 01A9                           _UART2_TxInterruptHandler 01AB  
           __end_of_ECAN_SetWakeUpInterruptHandler 51E4            __size_of_ECAN_SetWakeUpInterruptHandler 000A  
                   _ECAN_SetWakeUpInterruptHandler 51DA                                           ?_Fade_in 0001  
                                        _ball_posx 00E4                                          _ball_posy 00E3  
                          ??_UART2_SetErrorHandler 0010                       ?_UART1_SetRxInterruptHandler 000E  
                                        _atoi$4346 001D                                      _player_number 00F9  
                                        _atoi$4347 0021                                          _atoi$4348 001F  
                            _TMR0_InterruptHandler 0199                                          __pnvBANK0 00FA  
                                        __pnvBANK1 0199                           __size_of_TMR0_StartTimer 0004  
                                      _CAN_receive 2700                                         ?_Move_ball 0001  
                                 ?_ECAN_Initialize 0001                                    ?_TMR0_StopTimer 0001  
                      __size_of_PWM1_LoadDutyValue 0034                             _PIN_MANAGER_Initialize 471A  
                                      _ws2812_bits 0150                           __end_of_convertCANid2Reg 3E52  
                                        _dtoa$4270 0060                                        _ws2812_send 39E0  
                          __end_of_CAN_receive_msg 34D6                           __size_of_PWM5_Initialize 0016  
                                ?_UART1_Initialize 0001               __end_of_UART1_SetFramingErrorHandler 51C6  
            __size_of_UART1_SetFramingErrorHandler 000A                       _UART1_SetFramingErrorHandler 51BC  
                                    __pmediumconst FC64                                           ?___aodiv 000E  
                                         ?___aomod 000E                                          __ptext100 4D8A  
                                        __ptext101 4446                                          __ptext102 51FE  
                                 ___aodiv@quotient 0020                                          __ptext103 5200  
                                        __ptext104 51EA                                          __ptext105 48DA  
                                        __ptext106 501C                                          __ptext107 5202  
                                        __ptext108 0000                                 ??_UART1_Initialize 0010  
                           ??_CAN_messagesInBuffer 000E                                   _uart1RxLastError 004C  
                                    ??_UART1_Write 000E                                      ??_UART2_Write 000E  
                                ??_PWM1_Initialize 000E                                  __size_of_vfprintf 0052  
                                         _CLC2GLS0 003C70                                           _CLC2GLS1 003C71  
                                         _CLC2GLS2 003C72                                           _CLC2GLS3 003C73  
                                         _CLC2SEL0 003C6C                                           _CLC2SEL1 003C6D  
         __end_of_UART1_DefaultOverrunErrorHandler 5200          __size_of_UART1_DefaultOverrunErrorHandler 0002  
               ??_UART1_DefaultOverrunErrorHandler 0001                  ?_UART1_DefaultOverrunErrorHandler 0001  
                                         _CLC2SEL2 003C6E                   _UART1_DefaultOverrunErrorHandler 51FE  
                                         _CLC2SEL3 003C6F                                           ?_isalpha 000E  
                                         ?_isdigit 000E                                           _DMA1CON0 003BFC  
                                         _DMA1AIRQ 003BFE                                           _DMA2CON0 003BDC  
                                         _DMA2AIRQ 003BDE                                           _DMA2SCNT 003BD2  
                                         _DMA1SIRQ 003BFF                                           _DMA2SIRQ 003BDF  
                                         ?_islower 000E                                           ?_isspace 000E  
                                         _CANRXPPS 003AED                                           ?_isupper 000E  
                 __end_of_convertReg2ExtendedCANid 38B4                          _new_message_in_rx1_buffer 00EE  
                   convertCANid2Reg@tempPassedInID 000E                           __size_of_TMR4_Initialize 001E  
                                ?_UART2_Initialize 0001                                     __size_of_Sound 002A  
                                      Beep_loose@i 0013                          _new_message_in_rx2_buffer 00ED  
                                    _TMR0_CallBack 4FC0                                     __size_of_fputc 006C  
                                         _T2CLKCON 003FAE                                     __size_of_fputs 0038  
                                         ?_strncmp 000E                                           ?_toupper 0014  
                                      _U1ERRIRbits 003DF9                                           _T4CLKCON 003FA2  
                               ??_UART2_Initialize 0010                                     __size_of_putch 001C  
                             _INTERRUPT_Initialize 511E                                           Fade_in@i 001E  
                                         Fade_in@x 0021                                           Fade_in@y 0020  
                                 _uart2RxLastError 0048                                  ??_TMR0_Initialize 0010  
                                      _U2ERRIRbits 003DE1                                     ___wmul@product 0012  
            UART2_SetErrorHandler@interruptHandler 000E              UART1_SetErrorHandler@interruptHandler 000E  
                                         _LATBbits 003FBB                                           _IPR3bits 003983  
                                         _PIE3bits 003993                                           _IPR5bits 003985  
                                         _IPR7bits 003987                                           _PIE5bits 003995  
                                         _PIE6bits 003996                                           _PIE7bits 003997  
                                     _SPI1CON0bits 003D14                                           i1u505_28 4FCE  
                    ??_UART1_SetRxInterruptHandler 0010                                           i1u470_20 3B80  
                                         i1u471_20 3B82                                           i1u473_24 3BAC  
                                         i1u465_24 3B30                                           i1u473_25 3BA8  
                                         i1u465_25 3B2C                                           i1u474_20 3BBE  
                                         i1u466_20 3B42                                           i1u475_20 3BC0  
                                         i1u467_20 3B44                                           i1u469_24 3B6E  
                       ??_TMR0_SetInterruptHandler 0010                                           i1u469_25 3B6A  
                                      ??_Game_play 00C0                                           i1u495_20 414E  
                                         i1u496_20 4150                                           i2u600_40 4492  
                                         i1u498_20 4186                                           i2u601_48 44A6  
                                         i2u601_49 44BA                                           i1u499_20 4188  
                                         i2u610_48 4402                                           i2u610_49 4416  
                                         _SPI1BAUD 003D19                                           i2u603_48 44D0  
                            __end_ofi1_ws2812_send 3C34                                           i2u612_48 442C  
                                         _PIR3bits 0039A3                                           i2u613_48 5020  
                                         i2u613_49 5034                                           _PIR4bits 0039A4  
                                         _SPI1CON0 003D14                                           _SPI1CON1 003D15  
                                         _SPI1CON2 003D16                                           i2u480_40 4914  
                                         i2u607_48 43CC                                           i2u607_49 43E0  
                                         i2u481_40 491C                                           i2u609_40 43EE  
                                         i2u632_48 4668                                           i2u624_48 4620  
                                         _PIR5bits 0039A5                                           i2u483_40 48B4  
                                         _PIR6bits 0039A6                                           i2u484_40 48BC  
                                         i2u635_48 4688                                           i2u627_48 463E  
                                         _PIR7bits 0039A7                                           _PIR8bits 0039A8  
                                         i2u598_48 4470                                           i2u598_49 4484  
                                         _RXB0EIDH 003F83                                           _RXB0EIDL 003F84  
                                         _RXB1EIDH 0037F3                                           _RXB1EIDL 0037F4  
                                         _RXB0SIDH 003F81                                           _RXB0SIDL 003F82  
                                         _RXF0EIDH 0037A2                                           _RXB1SIDH 0037F1  
                                         _RXF0EIDL 0037A3                                           _RXB1SIDL 0037F2  
                                         _RXF1EIDH 0037A6                                           _RXF1EIDL 0037A7  
                                         _RXF2EIDH 0037AA                                           _RXF2EIDL 0037AB  
                                         _RXF3EIDH 0037AE                                           _RXF3EIDL 0037AF  
                                         _RXF4EIDH 0037B2                                           _RXF4EIDL 0037B3  
                                         _RXF5EIDH 0037B6                                           _RXF5EIDL 0037B7  
                                         _RXF6EIDH 00370A                                           _RXF6EIDL 00370B  
                                         _RXF0SIDH 0037A0                                           _RXF7EIDH 00370E  
                                         _RXF0SIDL 0037A1                                           _RXF7EIDL 00370F  
                                         _RXF1SIDH 0037A4                                           _RXF8EIDH 003712  
                                         _TXB0EIDH 0037E3                                           _RXF1SIDL 0037A5  
                                         _RXF8EIDL 003713                                           _TXB0EIDL 0037E4  
                                         _RXF2SIDH 0037A8                                           _RXF9EIDH 003716  
                                         _TXB1EIDH 0037D3                                           _RXF2SIDL 0037A9  
                                         _RXF9EIDL 003717                                           _TXB1EIDL 0037D4  
                                         _RXF3SIDH 0037AC                                           _TXB2EIDH 0037C3  
                                         _RXF3SIDL 0037AD                                           _TXB2EIDL 0037C4  
                                         _RXF4SIDH 0037B0                                           _RXF4SIDL 0037B1  
                                         _TMR0_ISR 510A                                           _RXF5SIDH 0037B4  
                                         _RXF5SIDL 0037B5                                           _RXF6SIDH 003708  
                                         _RXF6SIDL 003709                                           _RXM0EIDH 0037BA  
                                         _RXF7SIDH 00370C                                           _RXM0EIDL 0037BB  
                                         _RXF7SIDL 00370D                                           _RXM1EIDH 0037BE  
                                         _RXF8SIDH 003710                                           _TXB0SIDH 0037E1  
                                         _RXM1EIDL 0037BF                                           _RXF8SIDL 003711  
                                         _TXB0SIDL 0037E2                         __end_of_UART1_Transmit_ISR 4DBC  
                                         _RXF9SIDH 003714                                           _TXB1SIDH 0037D1  
                                         _RXF9SIDL 003715                                           _TXB1SIDL 0037D2  
                                         _TXB2SIDH 0037C1                                           _TXB2SIDL 0037C2  
                                         _RXFBCON0 003731                                           _RXFBCON1 003732  
                                         _RXFBCON2 003733                                           _RXFBCON3 003734  
                                         _RXFBCON4 003735                                           _RXFBCON5 003736  
                                         _RXFBCON6 003737                                           _RXFBCON7 003738  
                                         _RXM0SIDH 0037B8                                           _RXM0SIDL 0037B9  
                                         _RXM1SIDH 0037BC                                           _RXM1SIDL 0037BD  
                    ?_UART1_SetFramingErrorHandler 000E                                          _vfpfcnvrt 17DE  
                                        _xtoa$4291 0060                                          _xtoa$4292 0062  
                              _UART2_RxDataHandler 487A                                        _led_rgb_off 00D8  
                                ___wmul@multiplier 000E                                           _Fade_out 1E0E  
                                         _Delay_ms 4ED6                                __end_of_UART1_Write 4AA6  
                               _UART2_ErrorHandler 019B                                __end_of_UART2_Write 4AE8  
                                     _isspace$4373 0014                                        ??_Init_game 0028  
                                   ?_TMR0_CallBack 0001                                         vfpfcnvrt@c 009B  
                                 ?_SPI1_Initialize 0001                                        _INTCON0bits 003FD2  
                                        copy_data0 41B4                                          copy_data1 41D6  
                            ?_INTERRUPT_Initialize 0001                                       ??_led_update 0009  
                                 _player1_ncatches 00E2                        ??_CAN_send_player_moved_msg 003E  
                             ?_UART2_RxDataHandler 0001                             _uart1TxBufferRemaining 00FE  
                                 __size_of_Fade_in 0698                                  ??_TMR2_Initialize 000E  
                                 ws2812_send@green 000E                __end_of_UART2_SetTxInterruptHandler 5176  
                                 _player2_ncatches 00E1                        _UART2_SetTxInterruptHandler 516C  
                         _convertReg2StandardCANid 4798              convertReg2ExtendedCANid@tempRXBn_EIDH 0016  
            convertReg2ExtendedCANid@tempRXBn_EIDL 000E                                       _uart1RxCount 004D  
            convertReg2ExtendedCANid@tempRXBn_SIDH 000F              convertReg2ExtendedCANid@tempRXBn_SIDL 0010  
                                      ??_Move_ball 00B6                                       _uart2RxCount 0049  
                                Game_play@game_end 00CD                                           __Hrparam 0000  
                                 _player3_ncatches 00E0                                       ws2812_send@i 0013  
                                     ws2812_send@j 0014                            __size_of_led_initialize 0010  
                                       vfprintf@ap 00A0                                           __Lrparam 0000  
                                     _player1_posx 00EC                                       _player1_posy 00EB  
                                       vfprintf@fp 009C                                       _player2_posx 00EA  
                                     _player2_posy 00E9                                       _player3_posx 00E8  
                                     _player3_posy 00E7                                       _player4_posx 00E6  
                                     _player4_posy 00E5                                   ?_CAN_receive_msg 0001  
                                 _player4_ncatches 00DF                           ?_CAN_send_ball_moved_msg 0001  
                        convertCANid2Reg@canIdType 0012                            ??_OSCILLATOR_Initialize 000E  
                                ??_TMR0_StartTimer 000E                                   __size_of___aodiv 0148  
                                 __size_of___aomod 0124                       ??_Init_player_ball_positions 000E  
                                       ?_vfpfcnvrt 0074                                    ___aodiv@divisor 0016  
                                ??_PWM5_Initialize 000E  convertReg2ExtendedCANid@CAN_standardLo_ID_hi3bits 001C  
                                  ___aodiv@counter 001E                                 __end_of_led_update 41A0  
                                       _ANSELBbits 003A50                                           _ball_dir 00F8  
             __size_of_UART1_SetRxInterruptHandler 000A  convertReg2ExtendedCANid@CAN_standardLo_ID_lo2bits 001B  
                          convertCANid2Reg@wipSIDL 001B                                         _T0CON0bits 003FB8  
                  ??_INTERRUPT_InterruptManagerLow 000D                                   __size_of_isalpha 0034  
                                 __size_of_isdigit 0030                              __end_of_ECAN_WAKI_ISR 503A  
                                         __pivt0x8 0008                        __size_of_my_DMA1_Initialize 007E  
                               _CAN_send_start_msg 4C16                                   __size_of_islower 0030  
                                 __size_of_isspace 003E                                           __ptext10 5180  
                                         __ptext11 518A                                           __ptext20 503A  
                                         __ptext12 5194                                           __ptext21 4B26  
                                         __ptext13 42FE                                           __ptext30 31D2  
                                         __ptext22 51D0                                           __ptext14 519E  
                                         __ptext31 51DA                                           __ptext23 5056  
                                         __ptext15 51A8                                           __ptext40 1E0E  
                                         __ptext32 4EAA                                           __ptext24 50F4  
                                         __ptext16 51B2                                           __ptext41 2422  
                                         __ptext33 2E00                                           __ptext25 50C4  
                                         __ptext17 51BC                                           __ptext50 4FFE  
                                         __ptext42 301A                                           __ptext34 0980  
                                         __ptext26 4F7C                                           __ptext18 51C6  
                                         __ptext51 493A                                           __ptext43 49D6  
                                         __ptext35 5072                                           __ptext27 471A  
                                         __ptext19 4FE0                                           __ptext60 2988  
                                         __ptext52 17DE                                           __ptext44 4BDC  
                                         __ptext36 4016                                           __ptext28 50DC  
                                         __ptext61 44EA                                           __ptext53 2BCE  
                                         __ptext45 4C16                                           __ptext37 0020  
                                         __ptext29 511E                                           __ptext70 3634  
                                         __ptext62 4E7C                                           __ptext54 498C  
                                         __ptext46 4A1E                                           __ptext38 1146  
                                         __ptext71 34D6                                           __ptext63 4C50  
                                         __ptext55 4DEC                                           __ptext47 211C  
                                         __ptext39 4DBC                                           __ptext80 51F0  
                                         __ptext72 4B64                                           __ptext64 480E  
                                         __ptext56 4E1C                                           __ptext48 3D58  
                                         __ptext81 51F4                                           __ptext73 4E4C  
                                         __ptext65 508E                                           __ptext57 4CBE  
                                         __ptext49 3378                                           __ptext90 51F8  
                                         __ptext82 4F56                                           __ptext74 4F02  
                                         __ptext66 4A64                                           __ptext58 3F44  
                                         __ptext91 40E4                                           __ptext83 4F9E  
                                         __ptext75 2700                                           __ptext67 4AA6  
                                         __ptext59 38B4                                           __ptext92 3B0A  
                                         __ptext84 4F2C                                           __ptext76 4798  
                                         __ptext68 4D26                                           __ptext93 4614  
                                         __ptext85 4CF2                                           __ptext77 377C  
                                         __ptext69 3C34                                           __ptext94 4D58  
                                         __ptext86 4ED6                                           __ptext78 5130  
                                         __ptext95 43A2                                           __ptext87 50AA  
                                         __ptext79 4C88                                           __ptext96 51FA  
                                         __ptext88 510A                                           __ptext97 51FC  
                                         __ptext89 4FC0                                           __ptext98 51E4  
                                         __ptext99 487A                                   __size_of_isupper 0030  
                   __size_of_UART1_SetErrorHandler 000A                        __size_of_my_SPI1_Initialize 003E  
                      __size_of_Reset_game_display 00CE                      __end_of_UART1_SetErrorHandler 51D0  
                            ??_UART2_RxDataHandler 0001                                   __size_of_strncmp 00D2  
                                 __size_of_toupper 004A                                      __size_of_Beep 0022  
              convertReg2StandardCANid@ConvertedID 0019                                ?_CAN_send_start_msg 0001  
                                ??_TMR4_Initialize 000E                                      __size_of_atoi 015E  
                                    __size_of_main 00F2                                      __size_of_dtoa 0246  
                                    __size_of_stoa 012C           __end_of_UART2_DefaultFramingErrorHandler 51FE  
        __size_of_UART2_DefaultFramingErrorHandler 0002                 ??_UART2_DefaultFramingErrorHandler 0001  
                ?_UART2_DefaultFramingErrorHandler 0001                   _UART2_DefaultFramingErrorHandler 51FC  
                                    __size_of_xtoa 0232               __end_of_TMR0_DefaultInterruptHandler 51FA  
            __size_of_TMR0_DefaultInterruptHandler 0002                       _TMR0_DefaultInterruptHandler 51F8  
              convertReg2ExtendedCANid@returnValue 0017                                  Fade_in@max_colour 001F  
                      __size_of_my_DMA2_Initialize 0094                          _UART1_OverrunErrorHandler 01A3  
